Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,data_management,,text,Record ID,,,,,,,,,,,,,
ss_hdr,subject_status,,text,"<div style=""margin-left: 0px; background-color:lightyellow;"">Subject Status
</div>",,,,,,,,,,,,,
prev_ss_dtc,subject_status,,descriptive,"<div style=""background-color:lavender;"">Previous Subject Status: <u>[ss][previous-instance]</u> as of [ss_dtc][previous-instance] 
</div>",,,,,,,[ss][previous-instance] <> '' AND [ss_dtc][previous-instance] <> '',,,,,,
ss_dtc,subject_status,,text,"<div class=""rich-text-field-label""><p><span style=""color: #ff0000;"">Date</span> of Status Update<br />(ss_dtc)</p></div>",,,date_mdy,,,y,,y,,,,,
ss_os_desc,subject_status,,descriptive,"<div style=""margin-left: 20px; background-color:lavender;"">Overall Survival (Days from Date of Diagnosis to Date of Subject Status Update): <u>[ss_os]</u></div>",,,,,,,"[dx_dtc] <> '' AND
[ss_dtc] <> ''",,,,,,
ss,subject_status,,dropdown,"<div class=""rich-text-field-label""><p>Subject Status <span style=""color: #ff0000;"">Update</span><br />(ss)</p></div>","0, Alive (0) | 1, Dead (1)",,autocomplete,,,,,,,,,,
status_hdr,subject_status,,descriptive,"<div style=""margin-left: 0px; background-color:lightyellow;"">Disease Status </div>",,,,,,,[ss]='0',,,,,,
ss_ned_awd,subject_status,,dropdown,"<div class=""rich-text-field-label""><div style=""margin-left: 0px;"">Overall <span style=""color: #ff0000;"">Disease</span> Status Update<br />(ss_ned_awd)</div></div>","0, No Evidence of Disease (NED) (0) | 1, Alive With Disease (AWD) (1) | 2, Indeterminate (2)",,autocomplete,,,,[ss] = 0,,,,,,
indeterminate,subject_status,,checkbox,"<div class=""rich-text-field-label""><div style=""margin-left: 20px;""><span style=""color: #ff0000;"">Reason</span> for ""Indeterminate"" Disease Status<br />(indeterminate)</div></div>","0, Day of Diagnostic Biopsy/Date of Diagnosis, possibly NED after diagnostic biopsy (0) | 1, No clinical assessment of disease status was performed (1) | 2, Awaiting results of work up (2) | 3, Subject had a positive margin at last treatment (3) | 4, Current work up, including physical exam, are equivocal (4) | 5, Data abstractor cannot elucidate (5) | 6, Telemedicine Visit (6) | 98, Unknown/Not Reported (98) | 99, Other (99)",,,,,,[ss_ned_awd] = 2,,,,,,
indeterminate_other,subject_status,,text,"<div style=""margin-left: 20px; "">Reason for ""Indeterminate"" Disease Status
(indeterminate_other)</div>",,,,,,,[indeterminate(99)] = 1,,,,,,
trend_hdr,subject_status,,descriptive,"<div style=""margin-left: 0px; background-color:lightyellow;"">Condition Trend
</div>",,,,,,,[ss]='0',,,,,,
trend_ned,subject_status,,dropdown,"<div class=""rich-text-field-label""><div style=""margin-left: 0px;"">Disease <span style=""color: #ff0000;"">Trend</span><br />(trend_ned)</div></div>","385633008, Improving | 58158008, Stable | 230993007, Worsening | 82334004, Indeterminate","""Equivocal"" represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative  ""Indeterminate"" means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result. Please also use for an initial visit where the disease status is not known because the work up is incomplete.",autocomplete,,,,"[ss_ned_awd] = ""0""",,,,,,
trend_ned_improve,subject_status,,dropdown,"<div class=""rich-text-field-label""><p style=""padding-left: 20px;"">Reason for Improvement<br />(trend_ned_improve)</p></div>","1, Treatment Response (1) | 2, Recovering for a Treatment-Related Adverse Event (2) | 99, Other (99)",,,,,,[trend_ned] = 385633008,,,,,,
worsening_ned,subject_status,,checkbox,"<div style=""margin-left: 20px; "">Reason for ""Worsening""
(worsening_ ned)</div>","1, Clinical deterioration from a MCC-directed therapy/intervention (1) | 2, Clinical deterioration from a non-MCC related event/comorbidity (2) | 98, Unknown/Not Reported (98) | 99, Other (99)",,,,,,[trend_ned] = 230993007,,,,,,
worsening_ned_other,subject_status,,text,"<div style=""margin-left: 20px; "">Reason for ""Worsening"" Condition Trend Status
(worsening_ned_other)</div>",,,,,,,[worsening_ned(99)] = 1,,,,,,
indeterminate_ned,subject_status,,checkbox,"<div class=""rich-text-field-label""><div style=""margin-left: 20px;""><span style=""color: #ff0000;"">Reason</span> for ""Indeterminate"" Condition Trend<br />(indeterminate_ned)</div></div>","1, First visit with care team (1) | 2, No clinical assessment was performed (2) | 3, Awaiting results of work up (3) | 4, Current work up, including physical exam, are equivocal (4) | 5, Data abstractor cannot elucidate (5) | 6, Telemedicine Visit (6) | 98, Unknown/Not Reported (98) | 99, Other (99)",,,,,,[trend_ned] = 82334004,,,,,,
indeterminate_ned_other,subject_status,,text,"<div style=""margin-left: 20px; "">Reason for ""Worsening"" Condition Trend Status
(indeterminate_ned_other)</div>",,,,,,,[indeterminate_ned(99)]=1,,,,,,
trend_awd,subject_status,,dropdown,"<div class=""rich-text-field-label""><div style=""margin-left: 0px;"">Disease <span style=""color: #ff0000;"">Trend</span><br />(trend_awd)</div></div>","385633008, Improving | 58158008, Stable | 230993007, Worsening | 42425007, Equivocal | 82334004, Indeterminate","""Equivocal"" represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative  ""Indeterminate"" means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result. Please also use for an initial visit where the disease status is not known because the work up is incomplete.",autocomplete,,,,[ss_ned_awd] = 1,,,,,,
trend_awd_improve,subject_status,,radio,"<p style=""padding-left: 20px;"">Reason for Improvement<br />(trend_awd_improve)</p>","1, Treatment Response (1) | 2, Recovering from a Treatment-Related Adverse Event (2) | 3, Improvement of a Non-MCC related comorbidity (3) | 99, Other (99)",,,,,,[trend_awd] = 385633008,,,,,,
trend_awd_improve_other,subject_status,,text,"<div style=""margin-left: 20px; "">Reason for ""Improving"" Condition Trend Status
(trend_awd_improve_other)</div>",,,,,,,[trend_awd_improve] = 99,,,,,,
worsening_awd,subject_status,,checkbox,"<div style=""margin-left: 20px; "">Reason for ""Worsening""
(worsening_awd)</div>","1, Development of a New Lesion(s) (1) | 2, Growth of Existing Lesion(s) (2) | 3, Clinical deterioration from an MCC- specific Complication (3) | 4, Clinical deterioration from an Adverse Event MCC-directed therapy  (4) | 5, Clinical deterioration from a non-MCC related event/comorbidity (5) | 6, Clinical deterioration of unclear etiology (e.g. w/u ongoing (6) | 98, Unknown/Not Reported (98) | 99, Other (99)",,,,,,[trend_awd] = 230993007,,,,,,
worsening_awd_other,subject_status,,text,"<div style=""margin-left: 20px; "">Reason for ""Worsening"" Condition Trend Status
(worsening_awd_other)</div>",,,,,,,[trend_awd_improve] = 99,,,,,,
equivocal_awd,subject_status,,checkbox,"<p style=""padding-left: 20px;"">Reason for Equivocal Status Trend<br />(equivocal_awd)</p>","1, Mixed response to treatment (e.g. development of new lesions, but shrinkage of others) (1) | 2, Treatment response but concomitant Treatment-Related Adverse Event (TRAE) (2) | 3, Treatment response but concomitant non-MCC related comorbidity is worsening (3) | 99, Other (99)",,,,,,[trend_awd] =  42425007,,,,,,
equivocal_awd_other,subject_status,,text,"<div style=""margin-left: 20px; "">Reason for ""Equivocal"" Condition Trend Status
(equivocal_awd_other)</div>",,,,,,,[equivocal_awd(99)] = 1,,,,,,
indeterminate_awd,subject_status,,checkbox,"<div style=""margin-left: 20px; "">Reason for ""Indeterminate"" Condition Trend
(indeterminate_awd)</div>","0, Day of Diagnostic Biopsy/Date of Diagnosis, possibly NED after diagnostic biopsy (0) | 1, First visit with care team (1) | 2, No clinical assessment was performed (2) | 3, Awaiting results of work up (3) | 4, Current work up, including physical exam, are equivocal (4) | 5, Data abstractor cannot elucidate (5) | 6, Telemedicine Visit (6) | 98, Unknown/Not Reported (98) | 99, Other (99)",,,,,,[trend_awd] = 82334004,,,,,,
indeterminate_awd_other,subject_status,,text,"<div style=""margin-left: 20px; "">Reason for ""Indeterminate"" Condition Trend Status
(indeterminate_awd_other)</div>",,,,,,,[indeterminate_awd(99)]=1,,,,,,
trend_indeterminate,subject_status,,dropdown,"<div class=""rich-text-field-label""><div style=""margin-left: 0px;"">Disease <span style=""color: #ff0000;"">Trend</span><br />(trend_indeterminate)</div></div>","385633008, Improving | 58158008, Stable | 230993007, Worsening | 82334004, Indeterminate","""Equivocal"" represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative  ""Indeterminate"" means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result. Please also use for an initial visit where the disease status is not known because the work up is incomplete.",autocomplete,,,,"[ss_ned_awd] = ""2""",,,,,,
trend_indeterminate_improve,subject_status,,radio,"<p style=""padding-left: 20px;"">Reason for Improvement<br />(trend_indeterminate_improve)</p>","1, Treatment Response (1) | 2, Recovering for a Treatment-Related Adverse Event (2) | 99, Other (99)",,,,,,[trend_indeterminate] = 385633008,,,,,,
worsening_indeterminate,subject_status,,checkbox,"<div style=""margin-left: 20px; "">Reason for ""Worsening""
(worsening_ indeterminate)</div>","1, Clinical deterioration from a MCC-directed therapy/intervention (1) | 2, Clinical deterioration from a non-MCC related event/comorbidity (2) | 98, Unknown/Not Reported (98) | 99, Other (99)",,,,,,[trend_indeterminate] = 230993007,,,,,,
worsening_indeterminate_other,subject_status,,text,"<div style=""margin-left: 20px; "">Reason for ""Worsening"" Condition Trend Status
(worsening_indeterminate_other)</div>",,,,,,,[worsening_indeterminate(99)] = 1,,,,,,
indeterminate_indeter,subject_status,,checkbox,"<div style=""margin-left: 20px; "">Reason for ""Indeterminate"" Condition Trend
(indeterminate_indeter)</div>","0, Day of Diagnostic Biopsy/Date of Diagnosis, possibly NED after diagnostic biopsy (0) | 1, First visit with care team (1) | 2, No clinical assessment was performed (2) | 3, Awaiting results of work up (3) | 4, Current work up, including physical exam, are equivocal (4) | 5, Data abstractor cannot elucidate (5) | 6, Telemedicine Visit (6) | 98, Unknown/Not Reported (98) | 99, Other (99)",,,,,,[trend_indeterminate] = 82334004,,,,,,
indeterminate_indeter_other,subject_status,,text,Indeterminate - Other,,,,,,,[indeterminate_indeter(99)] =1,,,,,,
conditionstatustrendvs,subject_status,,dropdown,"<div style=""margin-left: 20px; "">Condition: Status or Trend
(conditionstatustrendvs)</div>","260415000, Not detected | 385633008, Improving | 58158008, Stable | 230993007, Worsening | 42425007, Equivocal | 82334004, Indeterminate","""Not detected"". Use this term for expressing NED (no evidence of disease), condition resolved, or full remission. ""Equivocal"" represents a borderline value, too close to call; for example, a value very close to a cut-off between positive and negative  ""Indeterminate"" means the results were uninterpretable, or cannot be determined; technical issues prevented obtaining a valid result. Please also use for an initial visit where the disease status is not known because the work up is incomplete.",autocomplete,,,,"[ss] = ""0""",,,,,, @HIDDEN
ps_hdr,subject_status,,descriptive,"<div style=""margin-left: 0px; background-color:lightyellow;"">Performance Status
</div>",,,,,,,[ss] = 0,,,,,,
performance_status,subject_status,,checkbox,"<div class=""rich-text-field-label""><p><span style=""color: #ff0000;"">Performance</span> Status Evaluation</p> <p>(performance_status)</p></div>","1, ECOG (1) | 2, Karnofsky (2) | 3, None Reported (3)",,,,,,[ss] = 0,,,,,, @NONEOFTHEABOVE = 3
ecog,subject_status,,dropdown,"<div class=""rich-text-field-label""><p style=""padding-left: 20px;""><span style=""color: #ff0000;"">ECOG </span>Performance Status<br />(ecog)</p></div>","423409002, ECOG Grade 0: Asymptomatic | 422512005, ECOG Grade 1: Symptomatic but completely ambulatory | 422894000, ECOG Grade 2: Symptomatic, < 50% in bed during the day | 423053003, ECOG Grade 3: Symptomatic, >50% in bed, but not bedbound | 423237006, ECOG Grade 4: Bedbound | 423409001, ECOG Grade 5: Death",,autocomplete,,,,[performance_status(1)]=1,,,,,,
karnofsky,subject_status,,dropdown,"<div class=""rich-text-field-label""><p style=""padding-left: 20px;""><span style=""color: #ff0000;"">Karnofsky</span> Score<br />(karnofsky)</p></div>","LA29175-9, KPS 100: Normal; no complaints; no evidence of disease | LA29176-7, KPS 90: Able to carry on normal activity; minor signs or symptoms of disease | LA29177-5, KPS 80: Normal activity with effort; some signs or symptoms of disease | LA29178-3, KPS 70: Cares for self; unable to carry on normal activity or do active work | LA29179-1, KPS 60: Requires occasional assistance but is able to care for most needs | LA29180-9, KPS 50: Requires considerable assistance and frequent medical care | LA29181-7, KPS 40: Disabled; requires special care and assistance | LA29182-5, KPS 30: Severely disabled; hospitalization is indicated, although death not imminent | LA29183-3, KPS 20: Very sick; hospitalization necessary; active supportive treatment necessary | LA29184-1, KPS 10: Moribund; fatal processes progressing rapidly | LA9627-6, KPS 0: Dead",,autocomplete,,,,[performance_status(2)]=1,,,,,,
ss_notes_hdr,subject_status,,descriptive,"<div style=""margin-left: 0px; background-color:lightyellow;"">Additional Notes
</div>",,,,,,,,,,,,,
add_notes_ss,subject_status,,notes,"Notes - Free Text
(add_notes_ss)",,,,,,,,,,,,,
ss_ftr,subject_status,,descriptive,"<div style=""margin-left: 0px; background-color:#D2DFF0; font-weight:lighter;"">Editing <b>""Subject Status, Instance [current-instance]""</b> for Record ID <b>[record_id]</b>  DOB: [brth_dtc]</div>",,,,,,,,,,,,,
pt_id_hdr,patient_characteristics,,descriptive,"<div style="" background-color:lightyellow;"">Subject ID</div>",,,,,,,,,,,,,
